scope,pitch_type,metric,value,sample_n
overall,,performance_win11_pct,0.5333333333333333,30
overall,,performance_win11_pct,0.3076923076923077,26
overall,,performance_win11_pct,0.4666666666666667,60
overall,,performance_win11_pct,0.55,20
overall,,performance_win11_pct,0.5,14
overall,,performance_win11_pct,0.14285714285714285,21
overall,,performance_win11_pct,0.4157303370786517,89
overall,,performance_win11_pct,0.47619047619047616,21
overall,,performance_win11_pct,0.4827586206896552,29
overall,,performance_win11_pct,0.38235294117647056,34
overall,,performance_win11_pct,0.2916666666666667,48
overall,,performance_win11_pct,0.47619047619047616,21
overall,,performance_win11_pct,0.26666666666666666,15
overall,,performance_win11_pct,0.391304347826087,23
overall,,performance_win11_pct,0.5,32
overall,,performance_win11_pct,0.3448275862068966,29
overall,,performance_win11_pct,0.39473684210526316,38
overall,,performance_win11_pct,0.3076923076923077,13
overall,,performance_win11_pct,0.5333333333333333,30
overall,,performance_win11_pct,0.5,10
overall,,performance_win11_pct,0.35802469135802467,81
overall,,performance_win11_pct,0.4230769230769231,26
overall,,performance_win11_pct,0.09090909090909091,11
overall,,performance_win11_pct,0.3508771929824561,57
overall,,performance_win11_pct,0.4,20
overall,,performance_win11_pct,0.5128205128205128,39
overall,,performance_win11_pct,0.28125,32
overall,,performance_win11_pct,0.5238095238095238,21
overall,,performance_win11_pct,0.391304347826087,23
overall,,performance_win11_pct,0.42105263157894735,38
overall,,performance_win11_pct,0.3157894736842105,19
overall,,performance_win11_pct,0.42105263157894735,57
overall,,performance_win11_pct,0.4157303370786517,89
overall,,performance_win11_pct,0.2857142857142857,14
overall,,performance_win11_pct,0.5714285714285714,14
overall,,performance_win11_pct,0.32142857142857145,28
overall,,performance_win11_pct,0.5161290322580645,31
overall,,performance_win11_pct,0.5111111111111111,45
overall,,performance_win11_pct,0.35,20
overall,,performance_win11_pct,0.43478260869565216,23
overall,,performance_win11_pct,0.28,25
overall,,performance_win11_pct,0.3333333333333333,21
overall,,performance_win11_pct,0.5909090909090909,22
overall,,performance_win11_pct,0.34615384615384615,26
overall,,performance_win11_pct,0.32,25
overall,,performance_win11_pct,0.1,10
overall,,performance_win11_pct,0.35714285714285715,14
overall,,performance_win11_pct,0.5,20
overall,,performance_win11_pct,0.15384615384615385,13
overall,,performance_win11_pct,0.17647058823529413,17
overall,,performance_win11_pct,0.34375,32
overall,,performance_win11_pct,0.391304347826087,23
overall,,performance_win11_pct,0.34375,32
overall,,performance_win11_pct,0.3617021276595745,47
overall,,performance_win11_pct,0.4782608695652174,23
overall,,performance_win11_pct,0.4,35
overall,,performance_win11_pct,0.4166666666666667,12
overall,,performance_win11_pct,0.4117647058823529,17
overall,,performance_win11_pct,0.41333333333333333,75
overall,,performance_win11_pct,0.5909090909090909,22
overall,,performance_win11_pct,0.5365853658536586,82
overall,,performance_win11_pct,0.5,14
overall,,performance_win11_pct,0.5131578947368421,76
overall,,performance_win11_pct,0.4827586206896552,29
overall,,performance_win11_pct,0.4645669291338583,127
overall,,performance_win11_pct,0.4642857142857143,28
overall,,performance_win11_pct,0.4716981132075472,53
overall,,performance_win11_pct,0.423728813559322,118
overall,,performance_win11_pct,0.4696969696969697,66
overall,,performance_win11_pct,0.45,40
overall,,performance_win11_pct,0.19047619047619047,21
overall,,performance_win11_pct,0.38461538461538464,26
overall,,performance_win11_pct,0.42727272727272725,110
overall,,performance_win11_pct,0.36666666666666664,30
overall,,performance_win11_pct,0.47058823529411764,34
overall,,performance_win11_pct,0.4528301886792453,53
overall,,performance_win11_pct,0.4444444444444444,36
overall,,performance_win11_pct,0.5185185185185185,27
overall,,performance_win11_pct,0.39215686274509803,51
overall,,performance_win11_pct,0.44285714285714284,70
overall,,performance_win11_pct,0.411214953271028,107
overall,,performance_win11_pct,0.52,75
overall,,performance_win11_pct,0.45652173913043476,46
overall,,performance_win11_pct,0.4444444444444444,81
overall,,performance_win11_pct,0.3584905660377358,53
overall,,performance_win11_pct,0.3333333333333333,66
overall,,performance_win11_pct,0.38461538461538464,26
overall,,performance_win11_pct,0.45454545454545453,11
overall,,performance_win11_pct,0.375,16
overall,,performance_win11_pct,0.34375,64
overall,,performance_win11_pct,0.3493975903614458,83
overall,,performance_win11_pct,0.35714285714285715,42
overall,,performance_win11_pct,0.5185185185185185,27
overall,,performance_win11_pct,0.5094339622641509,53
overall,,performance_win11_pct,0.4,20
overall,,performance_win11_pct,0.2857142857142857,21
overall,,performance_win11_pct,0.4307692307692308,65
overall,,performance_win11_pct,0.16666666666666666,12
overall,,performance_win11_pct,0.3181818181818182,22
overall,,performance_win11_pct,0.38461538461538464,52
overall,,performance_win11_pct,0.4166666666666667,24
overall,,performance_win11_pct,0.42105263157894735,38
overall,,performance_win11_pct,0.39473684210526316,38
overall,,performance_win11_pct,0.5652173913043478,23
overall,,performance_win11_pct,0.35185185185185186,54
overall,,performance_win11_pct,0.6,20
overall,,performance_win11_pct,0.5517241379310345,29
overall,,performance_win11_pct,0.59375,32
overall,,performance_win11_pct,0.5,28
overall,,performance_win11_pct,0.4264705882352941,68
overall,,performance_win11_pct,0.4666666666666667,15
overall,,performance_win11_pct,0.4,15
overall,,performance_win11_pct,0.49019607843137253,51
overall,,performance_win11_pct,0.16666666666666666,12
overall,,performance_win11_pct,0.3870967741935484,62
overall,,performance_win11_pct,0.4745762711864407,59
overall,,performance_win11_pct,0.35714285714285715,42
overall,,performance_win11_pct,0.3076923076923077,39
overall,,performance_win11_pct,0.4827586206896552,29
overall,,performance_win11_pct,0.30434782608695654,23
overall,,performance_win11_pct,0.5869565217391305,46
overall,,performance_win11_pct,0.3548387096774194,31
overall,,performance_win11_pct,0.55,20
overall,,performance_win11_pct,0.38613861386138615,101
overall,,performance_win11_pct,0.4444444444444444,27
overall,,performance_win11_pct,0.17647058823529413,17
overall,,performance_win11_pct,0.4090909090909091,22
overall,,performance_win11_pct,0.6,15
overall,,performance_win11_pct,0.24242424242424243,33
overall,,performance_win11_pct,0.3076923076923077,13
overall,,performance_win11_pct,0.4166666666666667,24
overall,,performance_win11_pct,0.2857142857142857,14
overall,,performance_win11_pct,0.2727272727272727,11
overall,,performance_win11_pct,0.42592592592592593,54
overall,,performance_win11_pct,0.5789473684210527,19
overall,,performance_win11_pct,0.14285714285714285,21
overall,,performance_win11_pct,0.38333333333333336,60
overall,,performance_win11_pct,0.42592592592592593,54
overall,,performance_win11_pct,0.375,40
overall,,performance_win11_pct,0.23076923076923078,26
overall,,performance_win11_pct,0.37037037037037035,27
overall,,performance_win11_pct,0.4528301886792453,53
overall,,performance_win11_pct,0.3409090909090909,44
overall,,performance_win11_pct,0.4583333333333333,24
overall,,performance_win11_pct,0.375,16
overall,,performance_win11_pct,0.17647058823529413,17
overall,,performance_win11_pct,0.43478260869565216,23
overall,,performance_win11_pct,0.4583333333333333,48
overall,,performance_win11_pct,0.30303030303030304,33
overall,,performance_win11_pct,0.43037974683544306,79
overall,,performance_win11_pct,0.35714285714285715,14
overall,,performance_win11_pct,0.5,10
overall,,performance_win11_pct,0.3333333333333333,12
overall,,performance_win11_pct,0.18181818181818182,11
overall,,performance_win11_pct,0.45161290322580644,62
overall,,performance_win11_pct,0.35714285714285715,14
overall,,performance_win11_pct,0.35294117647058826,17
overall,,performance_win11_pct,0.3076923076923077,13
overall,,performance_win11_pct,0.29545454545454547,88
overall,,performance_win11_pct,0.35294117647058826,34
overall,,performance_win11_pct,0.48,25
overall,,performance_win11_pct,0.3076923076923077,13
overall,,performance_win11_pct,0.35,20
overall,,performance_win11_pct,0.5,18
overall,,performance_win11_pct,0.3793103448275862,58
overall,,performance_win11_pct,0.1,10
overall,,performance_win11_pct,0.4482758620689655,29
overall,,performance_win11_pct,0.5384615384615384,13
overall,,performance_win11_pct,0.4690265486725664,113
overall,,performance_win11_pct,0.38095238095238093,42
overall,,performance_win11_pct,0.5,10
overall,,performance_win11_pct,0.3181818181818182,22
overall,,performance_win11_pct,0.3448275862068966,29
overall,,performance_win11_pct,0.38823529411764707,85
overall,,performance_win11_pct,0.31746031746031744,63
overall,,performance_win11_pct,0.29411764705882354,17
overall,,performance_win11_pct,0.525,40
overall,,performance_win11_pct,0.375,32
overall,,performance_win11_pct,0.4117647058823529,34
overall,,performance_win11_pct,0.15384615384615385,13
overall,,performance_win11_pct,0.22727272727272727,22
overall,,performance_win11_pct,0.4,15
overall,,performance_win11_pct,0.2727272727272727,55
overall,,performance_win11_pct,0.41836734693877553,98
overall,,performance_win11_pct,0.41379310344827586,29
overall,,performance_win11_pct,0.41379310344827586,29
overall,,performance_win11_pct,0.41818181818181815,110
overall,,performance_win11_pct,0.3148148148148148,54
overall,,performance_win11_pct,0.4444444444444444,18
overall,,performance_win11_pct,0.36363636363636365,11
overall,,performance_win11_pct,0.42857142857142855,28
overall,,performance_win11_pct,0.4,20
overall,,performance_win11_pct,0.55,20
overall,,performance_win11_pct,0.28,50
overall,,performance_win11_pct,0.35,20
overall,,performance_win11_pct,0.4090909090909091,44
overall,,performance_win11_pct,0.47368421052631576,19
overall,,performance_win11_pct,0.25,20
overall,,performance_win11_pct,0.3137254901960784,51
overall,,performance_win11_pct,0.5217391304347826,23
overall,,performance_win11_pct,0.21428571428571427,14
overall,,performance_win11_pct,0.5833333333333334,48
overall,,performance_win11_pct,0.29545454545454547,44
overall,,performance_win11_pct,0.3888888888888889,18
overall,,performance_win11_pct,0.14285714285714285,28
overall,,performance_win11_pct,0.29411764705882354,34
overall,,performance_win11_pct,0.25,12
overall,,performance_win11_pct,0.3968253968253968,63
overall,,performance_win11_pct,0.32926829268292684,82
overall,,performance_win11_pct,0.3333333333333333,12
overall,,performance_win11_pct,0.43478260869565216,46
overall,,performance_win11_pct,0.3877551020408163,49
overall,,performance_win11_pct,0.5405405405405406,37
overall,,performance_win11_pct,0.53125,32
overall,,performance_win11_pct,0.42105263157894735,38
overall,,performance_win11_pct,0.3103448275862069,29
overall,,performance_win11_pct,0.55,20
overall,,performance_win11_pct,0.38095238095238093,126
overall,,performance_win11_pct,0.8,10
overall,,performance_win11_pct,0.5555555555555556,45
overall,,performance_win11_pct,0.4067796610169492,59
overall,,performance_win11_pct,0.6153846153846154,13
overall,,performance_win11_pct,0.5357142857142857,28
overall,,performance_win11_pct,0.3875,80
overall,,performance_win11_pct,0.4155844155844156,77
overall,,performance_win11_pct,0.4032258064516129,62
overall,,performance_win11_pct,0.4888888888888889,45
overall,,performance_win11_pct,0.37037037037037035,27
overall,,performance_win11_pct,0.49019607843137253,51
overall,,performance_win11_pct,0.5555555555555556,18
overall,,performance_win11_pct,0.5,12
overall,,performance_win11_pct,0.34375,32
overall,,performance_win11_pct,0.26666666666666666,15
overall,,performance_win11_pct,0.44,25
overall,,performance_win11_pct,0.4098360655737705,61
overall,,performance_win11_pct,0.22727272727272727,22
overall,,performance_win11_pct,0.43617021276595747,94
overall,,performance_win11_pct,0.28,50
overall,,performance_win11_pct,0.41904761904761906,105
overall,,performance_win11_pct,0.5384615384615384,13
overall,,performance_win11_pct,0.10526315789473684,19
overall,,performance_win11_pct,0.5652173913043478,46
overall,,performance_win11_pct,0.5,26
overall,,performance_win11_pct,0.4166666666666667,12
overall,,performance_win11_pct,0.3380281690140845,71
overall,,performance_win11_pct,0.4,15
overall,,performance_win11_pct,0.3333333333333333,24
overall,,performance_win11_pct,0.5,74
overall,,performance_win11_pct,0.35294117647058826,17
overall,,performance_win11_pct,0.527027027027027,74
overall,,performance_win11_pct,0.3924050632911392,79
overall,,performance_win11_pct,0.39325842696629215,89
overall,,performance_win11_pct,0.29411764705882354,17
overall,,performance_win11_pct,0.391304347826087,23
overall,,performance_win11_pct,0.3026315789473684,76
overall,,performance_win11_pct,0.29411764705882354,17
overall,,performance_win11_pct,0.36666666666666664,30
overall,,performance_win11_pct,0.36363636363636365,33
overall,,performance_win11_pct,0.2,15
overall,,performance_win11_pct,0.2,10
overall,,performance_win11_pct,0.38235294117647056,34
overall,,performance_win11_pct,0.4090909090909091,22
overall,,performance_win11_pct,0.2222222222222222,27
overall,,performance_win11_pct,0.34782608695652173,23
overall,,performance_win11_pct,0.47674418604651164,86
overall,,performance_win11_pct,0.4,10
overall,,performance_win11_pct,0.3958333333333333,48
overall,,performance_win11_pct,0.3448275862068966,29
overall,,performance_win11_pct,0.4177215189873418,79
overall,,performance_win11_pct,0.2857142857142857,21
overall,,performance_win11_pct,0.5254237288135594,59
overall,,performance_win11_pct,0.4107142857142857,56
overall,,performance_win11_pct,0.4027777777777778,72
overall,,performance_win11_pct,0.47058823529411764,17
overall,,performance_win11_pct,0.36,50
overall,,performance_win11_pct,0.3333333333333333,18
overall,,performance_win11_pct,0.40425531914893614,47
overall,,performance_win11_pct,0.20588235294117646,34
overall,,performance_win11_pct,0.4,30
overall,,performance_win11_pct,0.43902439024390244,41
overall,,performance_win11_pct,0.4342105263157895,76
overall,,performance_win11_pct,0.21052631578947367,19
overall,,performance_win11_pct,0.3235294117647059,34
overall,,performance_win11_pct,0.44285714285714284,70
overall,,performance_win11_pct,0.4,10
overall,,performance_win11_pct,0.2,10
overall,,performance_win11_pct,0.22580645161290322,31
